{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf820
{\fonttbl\f0\froman\fcharset0 Times-Roman;}
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Frost Shock',3,-1,-1,'','Deal 1 damage to an enemy character and Freeze it.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Goldshire Footman',3,2,3,'','Taunt.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Grimscale Oracle',3,3,3,'Murloc','ALL other Murlocs have +1 Attack.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Hand of Protection',3,-1,-1,'','Give a minion Divine Shield.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Holy Smite',3,-1,-1,'','Deal 2 damage.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Humility',3,-1,-1,'','Change a minion\\'s Attack to 1.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Hunter\\'s Mark',3,-1,-1,'','Change a minion\\'s Health to 1.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Light\\'s Justice',3,4,3,'','','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mind Vision',3,-1,-1,'','Put a copy of a random card in your opponent\\'s hand into your hand.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mirror Image',3,-1,-1,'','Summon two 0/2 minions with Taunt.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mortal Coil',3,-1,-1,'','Deal 1 damage to a minion. If that kills it, draw a card.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Murloc Raider',3,3,2,'Murloc',-1,'Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Northshire Cleric',3,3,3,'','Whenever a minion is healed, draw a card.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Power Word: Shield',3,-1,-1,'','Give a minion +2 Health. Draw a card.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sinister Strike',3,-1,-1,'','Deal 3 damage to the enemy hero.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Soulfire',3,-1,-1,'','Deal 4 damage. Discard a random card.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Stonetusk Boar',3,3,3,'Beast','Charge.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Timber Wolf',3,3,3,'Beast','Your other Beasts have +1 Attack.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Tracking',3,-1,-1,'','Look at the top three CARDS of your deck. Draw one and discard the others.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Voidwalker',3,3,3,'Demon','Taunt.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Voodoo Doctor',3,3,2,'','Battlecry: Restore 2 Health.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Whirlwind',3,-1,-1,'','Deal 1 damage to ALL minions.','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Acidic Swamp Ooze',2,2,3,'','Battlecry: Destroy your opponent\\'s weapon.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Arcane Explosion',2,-1,-1,'','Deal 1 damage to all enemy minions.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bloodfen Raptor',2,2,3,'Beast','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bluegill Warrior',2,3,2,'Murloc','Charge.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cleave',2,-1,-1,'','Deal 2 damage to two random enemy minions.','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Divine Spirit',2,-1,-1,'','Double a minion\\'s Health.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Execute',2,-1,-1,'','Destroy a damaged enemy minion.','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Fiery War Axe',2,2,3,'','','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Flametongue Totem',2,3,0,'Totem','Adjacent minions have +2 Attack.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Frostbolt',2,-1,-1,'','Deal 3 damage to a character and Freeze it.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Frostwolf Grunt',2,2,2,'','Taunt.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Heroic Strike',2,-1,-1,'','Give your hero +4 Attack this turn.','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Holy Light',2,-1,-1,'','Restore 6 Health.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Kobold Geomancer',2,2,2,'','Spell Damage +1.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mark of the Wild',2,-1,-1,'','Give a minion Taunt and +2/+2. (+2 Attack and +2 Health)','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mind Blast',2,-1,-1,'','Deal 5 damage to the enemy hero.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Murloc Tidehunter',2,3,2,'Murloc','Battlecry: Summon a 1/1 Murloc Scout.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Novice Engineer',2,3,3,'','Battlecry: Draw a card.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('River Crocolisk',2,3,2,'Beast','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Rockbiter Weapon',2,-1,-1,'','Give a friendly character +3 Attack this turn.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sap',2,-1,-1,'','Return an enemy minion to its owner\\'s hand.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shadow Word: Pain',2,-1,-1,'','Destroy a minion with 3 or less Attack.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shiv',2,-1,-1,'','Deal 1 damage. Draw a card.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Succubus',2,3,4,'Demon','Battlecry: Discard a random card.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Wild Growth',2,-1,-1,'','Gain an empty Mana Crystal.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Windfury',2,-1,-1,'','Give a minion Windfury.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Animal Companion',3,-1,-1,'','Summon a random Beast companion.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Arcane Intellect',3,-1,-1,'','Draw 2 CARDS.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Dalaran Mage',3,4,3,'','Spell Damage +1.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Drain Life',3,-1,-1,'','Deal 2 damage. Restore 2 Health to your hero.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Fan of Knives',3,-1,-1,'','Deal 1 damage to all enemy minions. Draw a card.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Frost Nova',3,-1,-1,'','Freeze all enemy minions.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Healing Touch',3,-1,-1,'','Restore 8 Health.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Hex',3,-1,-1,'','Transform a minion into a 0/1 frog with Taunt.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ironforge Rifleman',3,2,2,'','Battlecry: Deal 1 damage.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ironfur Grizzly',3,3,3,'Beast','Taunt.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Kill Command',3,-1,-1,'','Deal 3 damage. If you have a Beast, deal 5 damage instead.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Magma Rager',3,3,5,'Elemental','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Raid Leader',3,2,2,'','Your other minions have +1 Attack.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Razorfen Hunter',3,3,2,'','Battlecry: Summon a 1/1 Boar.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Savage Roar',3,-1,-1,'','Give your Characters +2 Attack this turn.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shadow Bolt',3,-1,-1,'','Deal 4 damage to a minion.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shadow Word: Death',3,-1,-1,'','Destroy a minion with an attack of 5 or more','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shattered Sun Cleric',3,2,3,'','Battlecry: Give a friendly minion +1/+1.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shield Block',3,-1,-1,'','Gain 5 Armor. Draw a card.','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Silverback Patriarch',3,4,3,'Beast','Taunt.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Warsong Commander',3,3,2,'','Your Charge Minions have +1 Attack','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Wolfrider',3,3,3,'','Charge.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blessing of Kings',4,-1,-1,'','Give a minion +4/+4 (+4 Attack / +4 Health).','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Chillwind Yeti',4,5,4,'','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Consecration',4,-1,-1,'','Deal 2 damage to all enemies.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Dragonling Mechanic',4,4,2,'','Battlecry: Summon a 2/1 Mechanical Dragonling.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Fireball',4,-1,-1,'','Deal 6 damage.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Gnomish Inventor',4,4,2,'','Battlecry: Draw a card.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Hammer of Wrath',4,-1,-1,'','Deal 3 damage. Draw a card.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Hellfire',4,-1,-1,'','Deal 3 damage to ALL characters.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Houndmaster',4,3,4,'','Battlecry: Give a friendly Beast +2/+2 and Taunt.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Kor\\'kron Elite',4,3,4,'','Charge.','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Multi-Shot',4,-1,-1,'','Deal 3 damage to two random enemy minions.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Oasis Snapjaw',4,7,2,'Beast','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ogre Magi',4,4,4,'','Spell Damage +1.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Polymorph',4,-1,-1,'','Transform a minion into a 1/1 sheep.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sen\\'jin Shieldmasta',4,5,3,'','Taunt.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Stormwind Knight',4,5,2,'','Charge.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Swipe',4,-1,-1,'','Deal 4 damage to an enemy and 1 damage to all other enemies.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Truesilver Champion',4,2,4,'','Whenever your hero attacks, restore 2 health to it.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Water Elemental',4,6,3,'Elemental','Freeze any character damaged by this minion.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Windspeaker',4,3,3,'','Battlecry: Give a friendly minion Windfury.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Arcanite Reaper',5,2,5,'','','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Assassin\\'s Blade',5,4,3,'','','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Assassinate',5,-1,-1,'','Destroy an enemy minion.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bloodlust',5,-1,-1,'','Give your Minions +3 Attack this turn.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Booty Bay Bodyguard',5,4,5,'','Taunt.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Darkscale Healer',5,5,4,'','Battlecry: Restore 2 Health to all friendly characters.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Frostwolf Warlord',5,4,4,'','Battlecry: Gain +1/+1 for each other friendly minion on the battlefield.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Gurubashi Berserker',5,7,2,'','Whenever this minion takes damage, gain +3 Attack.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Holy Nova',5,-1,-1,'','Deal 2 damage to all enemies. Restore 2 Health to all friendly characters.','Priest','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Nightblade',5,4,4,'','Battlecry: Deal 3 damage to the enemy hero.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Starving Buzzard',5,2,3,'Beast','Whenever you summon a Beast, draw a card.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Stormpike Commando',5,2,4,'','Battlecry: Deal 2 damage.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Tundra Rhino',5,5,2,'Beast','Your Beasts have Charge.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Archmage',6,7,4,'','Spell Damage +1.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('BouInlderfist Ogre',6,7,6,'','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Dread Infernal',6,6,6,'Demon','Battlecry: Deal 1 damage to ALL other characters.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Fire Elemental',6,5,6,'Elemental','Battlecry: Deal 3 damage.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lord of the Arena',6,5,6,'','Taunt.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Reckless Rocketeer',6,2,5,'','Charge.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Starfire',6,-1,-1,'','Deal 5 damage. Draw a card.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Vanish',6,-1,-1,'','Return all minions to their owner\\'s hand.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Core Hound',7,5,9,'Beast','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Flamestrike',7,-1,-1,'','Deal 4 damage to all enemy minions.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Guardian of Kings',7,6,5,'','Battlecry: Restore 6 Health to your hero.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sprint',7,-1,-1,'','Draw 4 CARDS.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Stormwind Champion',7,6,6,'','Your other minions have +1/+1.','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('War Golem',7,7,7,'','','Neutral','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ironbark Protector',8,8,8,'','Taunt.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mind Control',10,-1,-1,'','Take control of an enemy minion.','Priest','Basic','Basic');\
\
INSERT INTO IN_DECK VALUES (1,1,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,2,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,3,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,4,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,5,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,6,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,7,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,8,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,9,1,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,10,1,'Mage',1, 30);\
\
INSERT INTO IN_DECK VALUES (1,11,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,12,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,13,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,14,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,15,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,16,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,17,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,18,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,19,2,'Mage',1, 30);\
INSERT INTO IN_DECK VALUES (1,20,2,'Mage',1, 30);\
\
}
